INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO: Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO: Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94564', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 401, 'loss': '1.85978', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 401, 'loss': '1.85550', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 401, 'loss': '2.01214', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 402, 'loss': '1.63521', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 402, 'loss': '1.65063', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 402, 'loss': '1.85335', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 402, 'loss': '1.50150', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 403, 'loss': '1.86424', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 403, 'loss': '1.69656', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 403, 'loss': '1.80727', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 403, 'loss': '1.75508', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 404, 'loss': '1.72237', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 404, 'loss': '1.67234', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 404, 'loss': '1.67778', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 404, 'loss': '1.92472', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 405, 'loss': '2.14337', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 405, 'loss': '1.89452', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 405, 'loss': '1.62652', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 405, 'loss': '1.89851', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 406, 'loss': '1.86528', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 406, 'loss': '1.59983', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 406, 'loss': '2.02191', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 406, 'loss': '1.92854', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 407, 'loss': '1.94414', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 407, 'loss': '1.85937', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 407, 'loss': '1.96309', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 407, 'loss': '2.07181', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 408, 'loss': '1.70326', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 408, 'loss': '1.79741', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 408, 'loss': '1.48643', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 408, 'loss': '1.88392', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 409, 'loss': '2.00465', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 409, 'loss': '2.08767', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 409, 'loss': '1.98845', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 409, 'loss': '1.79938', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 410, 'loss': '2.06981', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 410, 'loss': '1.68955', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 410, 'loss': '1.77630', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 410, 'loss': '1.77539', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 411, 'loss': '1.67875', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 411, 'loss': '1.64664', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 411, 'loss': '1.70205', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 411, 'loss': '2.03785', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 412, 'loss': '1.84342', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 412, 'loss': '1.70870', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 412, 'loss': '1.89607', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 412, 'loss': '1.84662', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 413, 'loss': '2.03004', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 413, 'loss': '1.70195', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 413, 'loss': '1.74126', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 413, 'loss': '1.90667', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 414, 'loss': '1.90873', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 414, 'loss': '1.75612', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 414, 'loss': '1.59173', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 414, 'loss': '1.73732', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 415, 'loss': '1.83462', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 415, 'loss': '1.92883', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 415, 'loss': '1.69432', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 415, 'loss': '1.88415', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 416, 'loss': '1.83336', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 416, 'loss': '1.94408', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 416, 'loss': '1.96834', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 416, 'loss': '1.81630', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 417, 'loss': '1.98023', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 417, 'loss': '1.85838', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 417, 'loss': '1.97597', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 417, 'loss': '1.84294', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 418, 'loss': '1.85638', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 418, 'loss': '1.84731', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 418, 'loss': '1.62288', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 418, 'loss': '1.75249', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 419, 'loss': '2.09272', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 419, 'loss': '1.86022', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 419, 'loss': '1.88093', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 419, 'loss': '1.95685', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 420, 'loss': '1.87573', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 420, 'loss': '1.83286', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 420, 'loss': '1.66643', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 420, 'loss': '1.85447', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 421, 'loss': '1.46924', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 421, 'loss': '1.97170', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 421, 'loss': '1.99651', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 421, 'loss': '1.79637', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 422, 'loss': '1.70885', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 422, 'loss': '1.96953', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 422, 'loss': '2.09794', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 422, 'loss': '1.95086', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 423, 'loss': '1.84546', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 423, 'loss': '1.65954', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 423, 'loss': '1.69888', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 423, 'loss': '1.86984', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 424, 'loss': '1.64112', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 424, 'loss': '1.94560', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 424, 'loss': '1.76341', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 424, 'loss': '2.01318', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 425, 'loss': '1.91017', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 425, 'loss': '1.79246', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 425, 'loss': '1.89324', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 425, 'loss': '1.71928', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 426, 'loss': '1.73649', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 426, 'loss': '1.80111', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 426, 'loss': '1.66711', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 426, 'loss': '1.90646', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 427, 'loss': '1.80036', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 427, 'loss': '1.78678', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 427, 'loss': '1.78745', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 427, 'loss': '1.61149', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 428, 'loss': '1.85111', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 428, 'loss': '2.09005', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 428, 'loss': '1.71275', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 428, 'loss': '1.63006', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 429, 'loss': '1.58497', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 429, 'loss': '1.81358', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 429, 'loss': '1.75557', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 429, 'loss': '2.20953', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 430, 'loss': '1.86513', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 430, 'loss': '1.96744', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 430, 'loss': '2.28847', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 430, 'loss': '1.81867', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 431, 'loss': '1.90875', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 431, 'loss': '1.94117', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 431, 'loss': '1.94178', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 431, 'loss': '1.95168', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 432, 'loss': '1.69941', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 432, 'loss': '1.75034', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 432, 'loss': '1.79923', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 432, 'loss': '1.89094', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 433, 'loss': '1.70875', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 433, 'loss': '1.76940', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 433, 'loss': '2.07462', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 433, 'loss': '1.72458', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 434, 'loss': '1.72105', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 434, 'loss': '1.93773', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 434, 'loss': '1.80557', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 434, 'loss': '1.93924', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 435, 'loss': '2.07393', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 435, 'loss': '1.96271', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 435, 'loss': '1.59309', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 435, 'loss': '1.84835', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 436, 'loss': '1.82270', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 436, 'loss': '1.79916', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 436, 'loss': '1.90194', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 436, 'loss': '1.93053', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 437, 'loss': '1.96394', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 437, 'loss': '1.95123', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 437, 'loss': '2.05131', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 437, 'loss': '1.58765', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 438, 'loss': '2.04037', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 438, 'loss': '1.92655', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 438, 'loss': '1.78065', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 438, 'loss': '1.68983', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 439, 'loss': '1.94267', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 439, 'loss': '1.97244', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 439, 'loss': '1.76749', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 439, 'loss': '2.00080', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 440, 'loss': '1.78549', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 440, 'loss': '1.94572', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 440, 'loss': '1.75950', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 440, 'loss': '1.64181', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 441, 'loss': '1.77251', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 441, 'loss': '1.95401', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 441, 'loss': '1.80515', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 441, 'loss': '1.82665', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 442, 'loss': '1.95307', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 442, 'loss': '1.85484', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 442, 'loss': '1.74030', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 442, 'loss': '1.86633', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 443, 'loss': '1.99566', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 443, 'loss': '1.73955', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 443, 'loss': '1.81943', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 1, 'iteration': 443, 'loss': '2.03024', 'batch_size': 8, 'lr': 0.00025}
