[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva_large_patch14_336.in22k_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva_large_patch14_336.in22k_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:RS_utils:{'input_size': (3, 336, 336), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
INFO:RS_utils:Compose(
    Resize(size=(336, 336), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(336, 336))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
fabric
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:16:02', 'time_total': '00:16:03', 'loss': 3.1595, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 242, 'progress': 0.27, 'time_remaining': '00:03:22', 'time_total': '00:04:41', 'loss': 1.0074, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 243, 'progress': 0.28, 'time_remaining': '00:03:21', 'time_total': '00:04:41', 'loss': 0.4163, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 244, 'progress': 0.28, 'time_remaining': '00:03:22', 'time_total': '00:04:42', 'loss': 0.9242, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 245, 'progress': 0.28, 'time_remaining': '00:03:21', 'time_total': '00:04:41', 'loss': 0.835, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 246, 'progress': 0.28, 'time_remaining': '00:03:20', 'time_total': '00:04:41', 'loss': 1.5608, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 247, 'progress': 0.28, 'time_remaining': '00:03:19', 'time_total': '00:04:40', 'loss': 1.515, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 248, 'progress': 0.28, 'time_remaining': '00:03:19', 'time_total': '00:04:41', 'loss': 1.4276, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 249, 'progress': 0.28, 'time_remaining': '00:03:20', 'time_total': '00:04:41', 'loss': 1.2238, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 250, 'progress': 0.28, 'time_remaining': '00:03:20', 'time_total': '00:04:42', 'loss': 1.0556, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 251, 'progress': 0.28, 'time_remaining': '00:03:19', 'time_total': '00:04:42', 'loss': 1.5414, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 252, 'progress': 0.29, 'time_remaining': '00:03:19', 'time_total': '00:04:42', 'loss': 1.0519, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 253, 'progress': 0.29, 'time_remaining': '00:03:18', 'time_total': '00:04:41', 'loss': 1.6043, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 254, 'progress': 0.29, 'time_remaining': '00:03:17', 'time_total': '00:04:40', 'loss': 1.1274, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 255, 'progress': 0.29, 'time_remaining': '00:03:18', 'time_total': '00:04:42', 'loss': 1.9733, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 256, 'progress': 0.29, 'time_remaining': '00:03:17', 'time_total': '00:04:41', 'loss': 0.8471, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 257, 'progress': 0.29, 'time_remaining': '00:03:17', 'time_total': '00:04:41', 'loss': 1.0864, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 258, 'progress': 0.29, 'time_remaining': '00:03:16', 'time_total': '00:04:41', 'loss': 1.6246, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 259, 'progress': 0.29, 'time_remaining': '00:03:16', 'time_total': '00:04:41', 'loss': 1.3587, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 260, 'progress': 0.29, 'time_remaining': '00:03:15', 'time_total': '00:04:40', 'loss': 1.5331, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 261, 'progress': 0.3, 'time_remaining': '00:03:15', 'time_total': '00:04:41', 'loss': 1.2954, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 262, 'progress': 0.3, 'time_remaining': '00:03:14', 'time_total': '00:04:40', 'loss': 1.7741, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 263, 'progress': 0.3, 'time_remaining': '00:03:17', 'time_total': '00:04:43', 'loss': 1.2046, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 264, 'progress': 0.3, 'time_remaining': '00:03:14', 'time_total': '00:04:41', 'loss': 1.3813, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 265, 'progress': 0.3, 'time_remaining': '00:03:14', 'time_total': '00:04:41', 'loss': 1.4211, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 266, 'progress': 0.3, 'time_remaining': '00:03:14', 'time_total': '00:04:41', 'loss': 0.7406, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 267, 'progress': 0.3, 'time_remaining': '00:03:14', 'time_total': '00:04:42', 'loss': 1.4365, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 268, 'progress': 0.3, 'time_remaining': '00:03:12', 'time_total': '00:04:40', 'loss': 0.9886, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 269, 'progress': 0.31, 'time_remaining': '00:03:13', 'time_total': '00:04:42', 'loss': 0.9744, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 270, 'progress': 0.31, 'time_remaining': '00:03:13', 'time_total': '00:04:42', 'loss': 1.6111, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 271, 'progress': 0.31, 'time_remaining': '00:03:13', 'time_total': '00:04:42', 'loss': 1.6029, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 272, 'progress': 0.31, 'time_remaining': '00:03:11', 'time_total': '00:04:41', 'loss': 1.3742, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 273, 'progress': 0.31, 'time_remaining': '00:03:11', 'time_total': '00:04:41', 'loss': 1.1015, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 274, 'progress': 0.31, 'time_remaining': '00:03:12', 'time_total': '00:04:42', 'loss': 1.2346, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 275, 'progress': 0.31, 'time_remaining': '00:03:12', 'time_total': '00:04:43', 'loss': 0.8969, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 276, 'progress': 0.31, 'time_remaining': '00:03:12', 'time_total': '00:04:42', 'loss': 1.207, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 277, 'progress': 0.31, 'time_remaining': '00:03:11', 'time_total': '00:04:42', 'loss': 0.584, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 278, 'progress': 0.32, 'time_remaining': '00:03:10', 'time_total': '00:04:42', 'loss': 1.2264, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 279, 'progress': 0.32, 'time_remaining': '00:03:11', 'time_total': '00:04:42', 'loss': 1.1016, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 280, 'progress': 0.32, 'time_remaining': '00:03:11', 'time_total': '00:04:43', 'loss': 1.3627, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 281, 'progress': 0.32, 'time_remaining': '00:03:10', 'time_total': '00:04:42', 'loss': 1.1856, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 282, 'progress': 0.32, 'time_remaining': '00:03:09', 'time_total': '00:04:42', 'loss': 1.1664, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 283, 'progress': 0.32, 'time_remaining': '00:03:11', 'time_total': '00:04:44', 'loss': 1.2432, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 284, 'progress': 0.32, 'time_remaining': '00:03:09', 'time_total': '00:04:43', 'loss': 1.9381, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 285, 'progress': 0.32, 'time_remaining': '00:03:09', 'time_total': '00:04:42', 'loss': 1.4381, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 286, 'progress': 0.32, 'time_remaining': '00:03:08', 'time_total': '00:04:42', 'loss': 1.2624, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 287, 'progress': 0.33, 'time_remaining': '00:03:09', 'time_total': '00:04:43', 'loss': 0.6313, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 288, 'progress': 0.33, 'time_remaining': '00:03:08', 'time_total': '00:04:42', 'loss': 1.1425, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 289, 'progress': 0.33, 'time_remaining': '00:03:09', 'time_total': '00:04:44', 'loss': 0.9492, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 290, 'progress': 0.33, 'time_remaining': '00:03:09', 'time_total': '00:04:44', 'loss': 0.8019, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 291, 'progress': 0.33, 'time_remaining': '00:03:07', 'time_total': '00:04:42', 'loss': 1.1526, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 292, 'progress': 0.33, 'time_remaining': '00:03:06', 'time_total': '00:04:42', 'loss': 1.2459, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 293, 'progress': 0.33, 'time_remaining': '00:03:06', 'time_total': '00:04:42', 'loss': 1.1821, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 294, 'progress': 0.33, 'time_remaining': '00:03:06', 'time_total': '00:04:42', 'loss': 1.1193, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 295, 'progress': 0.34, 'time_remaining': '00:03:04', 'time_total': '00:04:41', 'loss': 1.0671, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 296, 'progress': 0.34, 'time_remaining': '00:03:06', 'time_total': '00:04:43', 'loss': 1.0823, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 297, 'progress': 0.34, 'time_remaining': '00:03:05', 'time_total': '00:04:42', 'loss': 0.6773, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 298, 'progress': 0.34, 'time_remaining': '00:03:05', 'time_total': '00:04:42', 'loss': 1.6888, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 299, 'progress': 0.34, 'time_remaining': '00:03:07', 'time_total': '00:04:45', 'loss': 0.7569, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 300, 'progress': 0.34, 'time_remaining': '00:03:05', 'time_total': '00:04:43', 'loss': 1.3502, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 301, 'progress': 0.34, 'time_remaining': '00:03:05', 'time_total': '00:04:43', 'loss': 0.8817, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 302, 'progress': 0.34, 'time_remaining': '00:03:03', 'time_total': '00:04:42', 'loss': 0.5634, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 303, 'progress': 0.34, 'time_remaining': '00:03:03', 'time_total': '00:04:42', 'loss': 1.4752, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 304, 'progress': 0.35, 'time_remaining': '00:03:02', 'time_total': '00:04:42', 'loss': 1.0307, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 305, 'progress': 0.35, 'time_remaining': '00:03:03', 'time_total': '00:04:43', 'loss': 1.66, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 306, 'progress': 0.35, 'time_remaining': '00:03:01', 'time_total': '00:04:42', 'loss': 1.0077, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 307, 'progress': 0.35, 'time_remaining': '00:03:02', 'time_total': '00:04:42', 'loss': 1.3789, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 308, 'progress': 0.35, 'time_remaining': '00:03:02', 'time_total': '00:04:43', 'loss': 1.4012, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 309, 'progress': 0.35, 'time_remaining': '00:03:03', 'time_total': '00:04:44', 'loss': 0.8423, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 310, 'progress': 0.35, 'time_remaining': '00:03:01', 'time_total': '00:04:43', 'loss': 0.6046, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 311, 'progress': 0.35, 'time_remaining': '00:03:02', 'time_total': '00:04:44', 'loss': 0.9908, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 312, 'progress': 0.35, 'time_remaining': '00:03:01', 'time_total': '00:04:43', 'loss': 1.2433, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 313, 'progress': 0.36, 'time_remaining': '00:03:01', 'time_total': '00:04:44', 'loss': 0.6439, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 314, 'progress': 0.36, 'time_remaining': '00:03:00', 'time_total': '00:04:43', 'loss': 1.2928, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 315, 'progress': 0.36, 'time_remaining': '00:03:01', 'time_total': '00:04:44', 'loss': 0.5157, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 316, 'progress': 0.36, 'time_remaining': '00:02:59', 'time_total': '00:04:42', 'loss': 0.9368, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 317, 'progress': 0.36, 'time_remaining': '00:03:00', 'time_total': '00:04:44', 'loss': 0.7235, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 318, 'progress': 0.36, 'time_remaining': '00:02:58', 'time_total': '00:04:42', 'loss': 1.4392, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 319, 'progress': 0.36, 'time_remaining': '00:02:59', 'time_total': '00:04:43', 'loss': 1.2421, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 320, 'progress': 0.36, 'time_remaining': '00:02:59', 'time_total': '00:04:44', 'loss': 1.2971, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 321, 'progress': 0.37, 'time_remaining': '00:02:58', 'time_total': '00:04:43', 'loss': 0.8387, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 322, 'progress': 0.37, 'time_remaining': '00:02:58', 'time_total': '00:04:43', 'loss': 0.965, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 323, 'progress': 0.37, 'time_remaining': '00:02:56', 'time_total': '00:04:42', 'loss': 1.6525, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 324, 'progress': 0.37, 'time_remaining': '00:02:56', 'time_total': '00:04:42', 'loss': 0.4133, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 325, 'progress': 0.37, 'time_remaining': '00:02:56', 'time_total': '00:04:43', 'loss': 0.5035, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 326, 'progress': 0.37, 'time_remaining': '00:02:56', 'time_total': '00:04:43', 'loss': 0.4977, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 327, 'progress': 0.37, 'time_remaining': '00:02:55', 'time_total': '00:04:42', 'loss': 0.7797, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 328, 'progress': 0.37, 'time_remaining': '00:02:56', 'time_total': '00:04:44', 'loss': 1.1567, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 329, 'progress': 0.37, 'time_remaining': '00:02:55', 'time_total': '00:04:43', 'loss': 0.7964, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 330, 'progress': 0.38, 'time_remaining': '00:02:54', 'time_total': '00:04:42', 'loss': 1.5502, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 331, 'progress': 0.38, 'time_remaining': '00:02:54', 'time_total': '00:04:43', 'loss': 1.3693, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 332, 'progress': 0.38, 'time_remaining': '00:02:55', 'time_total': '00:04:44', 'loss': 0.7819, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 333, 'progress': 0.38, 'time_remaining': '00:02:53', 'time_total': '00:04:43', 'loss': 1.3918, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 334, 'progress': 0.38, 'time_remaining': '00:02:54', 'time_total': '00:04:43', 'loss': 1.2229, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 335, 'progress': 0.38, 'time_remaining': '00:02:54', 'time_total': '00:04:44', 'loss': 1.2043, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 336, 'progress': 0.38, 'time_remaining': '00:02:54', 'time_total': '00:04:44', 'loss': 0.5628, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 337, 'progress': 0.38, 'time_remaining': '00:02:54', 'time_total': '00:04:44', 'loss': 1.0058, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 338, 'progress': 0.38, 'time_remaining': '00:02:52', 'time_total': '00:04:43', 'loss': 1.1778, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 339, 'progress': 0.39, 'time_remaining': '00:02:54', 'time_total': '00:04:45', 'loss': 0.7506, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 340, 'progress': 0.39, 'time_remaining': '00:02:52', 'time_total': '00:04:43', 'loss': 0.4209, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 341, 'progress': 0.39, 'time_remaining': '00:02:51', 'time_total': '00:04:43', 'loss': 1.1671, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 342, 'progress': 0.39, 'time_remaining': '00:02:51', 'time_total': '00:04:43', 'loss': 0.7683, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 343, 'progress': 0.39, 'time_remaining': '00:02:51', 'time_total': '00:04:44', 'loss': 1.5417, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 344, 'progress': 0.39, 'time_remaining': '00:02:51', 'time_total': '00:04:44', 'loss': 1.1051, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 345, 'progress': 0.39, 'time_remaining': '00:02:51', 'time_total': '00:04:44', 'loss': 1.0526, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 346, 'progress': 0.39, 'time_remaining': '00:02:49', 'time_total': '00:04:43', 'loss': 1.7818, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 347, 'progress': 0.4, 'time_remaining': '00:02:50', 'time_total': '00:04:44', 'loss': 1.1659, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 348, 'progress': 0.4, 'time_remaining': '00:02:49', 'time_total': '00:04:43', 'loss': 1.2252, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 349, 'progress': 0.4, 'time_remaining': '00:02:49', 'time_total': '00:04:44', 'loss': 0.8445, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 350, 'progress': 0.4, 'time_remaining': '00:02:48', 'time_total': '00:04:43', 'loss': 1.7124, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 351, 'progress': 0.4, 'time_remaining': '00:02:49', 'time_total': '00:04:44', 'loss': 0.9809, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 352, 'progress': 0.4, 'time_remaining': '00:02:49', 'time_total': '00:04:44', 'loss': 0.8244, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 353, 'progress': 0.4, 'time_remaining': '00:02:48', 'time_total': '00:04:44', 'loss': 1.204, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 354, 'progress': 0.4, 'time_remaining': '00:02:47', 'time_total': '00:04:44', 'loss': 0.6753, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 355, 'progress': 0.4, 'time_remaining': '00:02:49', 'time_total': '00:04:45', 'loss': 0.8873, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 356, 'progress': 0.41, 'time_remaining': '00:02:47', 'time_total': '00:04:44', 'loss': 1.2334, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 357, 'progress': 0.41, 'time_remaining': '00:02:47', 'time_total': '00:04:44', 'loss': 0.567, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 358, 'progress': 0.41, 'time_remaining': '00:02:46', 'time_total': '00:04:43', 'loss': 1.0392, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 359, 'progress': 0.41, 'time_remaining': '00:02:45', 'time_total': '00:04:43', 'loss': 0.6593, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 360, 'progress': 0.41, 'time_remaining': '00:02:45', 'time_total': '00:04:43', 'loss': 1.0984, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 361, 'progress': 0.41, 'time_remaining': '00:02:46', 'time_total': '00:04:45', 'loss': 0.8075, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 362, 'progress': 0.41, 'time_remaining': '00:02:45', 'time_total': '00:04:44', 'loss': 1.0049, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 363, 'progress': 0.41, 'time_remaining': '00:02:45', 'time_total': '00:04:44', 'loss': 0.9881, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 364, 'progress': 0.41, 'time_remaining': '00:02:44', 'time_total': '00:04:44', 'loss': 1.2186, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 365, 'progress': 0.42, 'time_remaining': '00:02:43', 'time_total': '00:04:43', 'loss': 1.3426, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 366, 'progress': 0.42, 'time_remaining': '00:02:44', 'time_total': '00:04:44', 'loss': 1.5535, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 367, 'progress': 0.42, 'time_remaining': '00:02:43', 'time_total': '00:04:43', 'loss': 1.3643, 'batch_size': 8, 'lr': 7.8125e-06}
