[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/convnext_xxlarge.clip_laion2b_soup_ft_in1k)
INFO:timm.models._hub:[timm/convnext_xxlarge.clip_laion2b_soup_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:RS_utils:{'input_size': (3, 256, 256), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'center'}
INFO:RS_utils:Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(256, 256))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
INFO:RS_utils:{'epoch': 4, 'iteration': 41, 'progress': 0.5942028985507246, 'loss': 1.4866, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 42, 'progress': 0.6086956521739131, 'loss': 2.0305, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 43, 'progress': 0.6231884057971014, 'loss': 2.0089, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 44, 'progress': 0.6376811594202898, 'loss': 2.0656, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 45, 'progress': 0.6521739130434783, 'loss': 2.1416, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 46, 'progress': 0.6666666666666666, 'loss': 2.0243, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 47, 'progress': 0.6811594202898551, 'loss': 1.6213, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 48, 'progress': 0.6956521739130435, 'loss': 1.9735, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 49, 'progress': 0.7101449275362319, 'loss': 1.981, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 50, 'progress': 0.7246376811594203, 'loss': 2.0999, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 51, 'progress': 0.7391304347826086, 'loss': 2.109, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 52, 'progress': 0.7536231884057971, 'loss': 1.9744, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 53, 'progress': 0.7681159420289855, 'loss': 2.2271, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 54, 'progress': 0.782608695652174, 'loss': 1.8532, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 55, 'progress': 0.7971014492753623, 'loss': 1.8546, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 56, 'progress': 0.8115942028985508, 'loss': 1.8504, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 57, 'progress': 0.8260869565217391, 'loss': 2.0452, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 58, 'progress': 0.8405797101449275, 'loss': 2.0227, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 59, 'progress': 0.855072463768116, 'loss': 1.9403, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 60, 'progress': 0.8695652173913043, 'loss': 2.0261, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 61, 'progress': 0.8840579710144928, 'loss': 2.0303, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 62, 'progress': 0.8985507246376812, 'loss': 2.0237, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 63, 'progress': 0.9130434782608695, 'loss': 1.9742, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 64, 'progress': 0.927536231884058, 'loss': 2.1178, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 65, 'progress': 0.9420289855072463, 'loss': 1.7904, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 66, 'progress': 0.9565217391304348, 'loss': 1.9849, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 67, 'progress': 0.9710144927536232, 'loss': 2.2278, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 4, 'iteration': 68, 'progress': 0.9855072463768116, 'loss': 1.8364, 'batch_size': 4, 'lr': 0.00025}
 Best Top-1 Accuracy: [red]41.9%[/red]	Best Top-5 Accuracy: [red]83.9%[/red]
INFO:RS_utils:{'epoch': 4, 'batch_size': 4, 'lr': 0.00025, 'best_top1_acc': 41.935483870967744, 'best_top5_acc': 83.87096774193549}
INFO:RS_utils:{'epoch': 5, 'iteration': 0, 'progress': 0.0, 'loss': 1.8822, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 1, 'progress': 0.014492753623188406, 'loss': 2.0807, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 2, 'progress': 0.028985507246376812, 'loss': 1.8443, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 3, 'progress': 0.043478260869565216, 'loss': 1.8717, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 4, 'progress': 0.057971014492753624, 'loss': 2.1925, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 5, 'progress': 0.07246376811594203, 'loss': 2.2323, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 6, 'progress': 0.08695652173913043, 'loss': 1.8588, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 7, 'progress': 0.10144927536231885, 'loss': 2.1708, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 8, 'progress': 0.11594202898550725, 'loss': 1.649, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 9, 'progress': 0.13043478260869565, 'loss': 1.6503, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 10, 'progress': 0.14492753623188406, 'loss': 1.9647, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 11, 'progress': 0.15942028985507245, 'loss': 1.7778, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 12, 'progress': 0.17391304347826086, 'loss': 2.2428, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 13, 'progress': 0.18840579710144928, 'loss': 1.891, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 14, 'progress': 0.2028985507246377, 'loss': 2.2553, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 15, 'progress': 0.21739130434782608, 'loss': 1.5998, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 16, 'progress': 0.2318840579710145, 'loss': 2.2488, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 17, 'progress': 0.2463768115942029, 'loss': 1.9118, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 18, 'progress': 0.2608695652173913, 'loss': 2.3367, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 19, 'progress': 0.2753623188405797, 'loss': 2.1946, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 20, 'progress': 0.2898550724637681, 'loss': 2.4393, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 21, 'progress': 0.30434782608695654, 'loss': 2.3331, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 22, 'progress': 0.3188405797101449, 'loss': 2.1444, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 23, 'progress': 0.3333333333333333, 'loss': 1.6444, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 24, 'progress': 0.34782608695652173, 'loss': 1.604, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 25, 'progress': 0.36231884057971014, 'loss': 1.8454, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 26, 'progress': 0.37681159420289856, 'loss': 1.8647, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 27, 'progress': 0.391304347826087, 'loss': 1.9207, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 28, 'progress': 0.4057971014492754, 'loss': 2.028, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 29, 'progress': 0.42028985507246375, 'loss': 1.9626, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 30, 'progress': 0.43478260869565216, 'loss': 1.8705, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 31, 'progress': 0.4492753623188406, 'loss': 1.7377, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 32, 'progress': 0.463768115942029, 'loss': 2.2119, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 33, 'progress': 0.4782608695652174, 'loss': 2.1194, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 34, 'progress': 0.4927536231884058, 'loss': 1.8679, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 35, 'progress': 0.5072463768115942, 'loss': 2.0839, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 36, 'progress': 0.5217391304347826, 'loss': 2.0316, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 37, 'progress': 0.5362318840579711, 'loss': 1.7549, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 38, 'progress': 0.5507246376811594, 'loss': 2.299, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 39, 'progress': 0.5652173913043478, 'loss': 1.9721, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 40, 'progress': 0.5797101449275363, 'loss': 2.0477, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 41, 'progress': 0.5942028985507246, 'loss': 1.7361, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 42, 'progress': 0.6086956521739131, 'loss': 1.8519, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 43, 'progress': 0.6231884057971014, 'loss': 1.7772, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 44, 'progress': 0.6376811594202898, 'loss': 1.9067, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 45, 'progress': 0.6521739130434783, 'loss': 1.8612, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 46, 'progress': 0.6666666666666666, 'loss': 1.9571, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 47, 'progress': 0.6811594202898551, 'loss': 1.513, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 48, 'progress': 0.6956521739130435, 'loss': 1.9075, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 49, 'progress': 0.7101449275362319, 'loss': 1.8957, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 50, 'progress': 0.7246376811594203, 'loss': 1.4856, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 51, 'progress': 0.7391304347826086, 'loss': 2.1472, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 52, 'progress': 0.7536231884057971, 'loss': 1.9031, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 53, 'progress': 0.7681159420289855, 'loss': 1.6854, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 54, 'progress': 0.782608695652174, 'loss': 1.7213, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 55, 'progress': 0.7971014492753623, 'loss': 1.9798, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 56, 'progress': 0.8115942028985508, 'loss': 1.943, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 57, 'progress': 0.8260869565217391, 'loss': 2.3748, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 58, 'progress': 0.8405797101449275, 'loss': 1.9936, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 59, 'progress': 0.855072463768116, 'loss': 2.123, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 60, 'progress': 0.8695652173913043, 'loss': 2.0344, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 61, 'progress': 0.8840579710144928, 'loss': 2.2411, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 62, 'progress': 0.8985507246376812, 'loss': 1.9943, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 63, 'progress': 0.9130434782608695, 'loss': 1.8469, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 64, 'progress': 0.927536231884058, 'loss': 1.8383, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 65, 'progress': 0.9420289855072463, 'loss': 2.0952, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 66, 'progress': 0.9565217391304348, 'loss': 1.8703, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 67, 'progress': 0.9710144927536232, 'loss': 1.8949, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 5, 'iteration': 68, 'progress': 0.9855072463768116, 'loss': 1.7138, 'batch_size': 4, 'lr': 0.00025}
 Best Top-1 Accuracy: [red]41.9%[/red]	Best Top-5 Accuracy: [red]87.1%[/red]
INFO:RS_utils:{'epoch': 5, 'batch_size': 4, 'lr': 0.00025, 'best_top1_acc': 41.935483870967744, 'best_top5_acc': 87.09677419354838}
INFO:RS_utils:{'epoch': 6, 'iteration': 0, 'progress': 0.0, 'loss': 1.7657, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 1, 'progress': 0.014492753623188406, 'loss': 1.834, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 2, 'progress': 0.028985507246376812, 'loss': 2.1412, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 3, 'progress': 0.043478260869565216, 'loss': 2.0496, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 4, 'progress': 0.057971014492753624, 'loss': 1.9499, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 5, 'progress': 0.07246376811594203, 'loss': 1.8529, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 6, 'progress': 0.08695652173913043, 'loss': 1.9277, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 7, 'progress': 0.10144927536231885, 'loss': 1.7759, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 8, 'progress': 0.11594202898550725, 'loss': 1.8418, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 9, 'progress': 0.13043478260869565, 'loss': 1.8384, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 10, 'progress': 0.14492753623188406, 'loss': 1.9611, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 11, 'progress': 0.15942028985507245, 'loss': 1.8629, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 12, 'progress': 0.17391304347826086, 'loss': 2.1575, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 13, 'progress': 0.18840579710144928, 'loss': 1.7005, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 14, 'progress': 0.2028985507246377, 'loss': 2.225, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 15, 'progress': 0.21739130434782608, 'loss': 2.0798, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 16, 'progress': 0.2318840579710145, 'loss': 1.9689, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 17, 'progress': 0.2463768115942029, 'loss': 2.2665, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 18, 'progress': 0.2608695652173913, 'loss': 2.1771, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 19, 'progress': 0.2753623188405797, 'loss': 2.1829, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 20, 'progress': 0.2898550724637681, 'loss': 1.6361, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 21, 'progress': 0.30434782608695654, 'loss': 2.0115, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 22, 'progress': 0.3188405797101449, 'loss': 1.8816, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 23, 'progress': 0.3333333333333333, 'loss': 1.9983, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 24, 'progress': 0.34782608695652173, 'loss': 2.0541, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 25, 'progress': 0.36231884057971014, 'loss': 1.951, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 26, 'progress': 0.37681159420289856, 'loss': 1.9625, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 27, 'progress': 0.391304347826087, 'loss': 2.0349, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 28, 'progress': 0.4057971014492754, 'loss': 2.0584, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 29, 'progress': 0.42028985507246375, 'loss': 2.0036, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 30, 'progress': 0.43478260869565216, 'loss': 1.6446, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 31, 'progress': 0.4492753623188406, 'loss': 1.7529, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 32, 'progress': 0.463768115942029, 'loss': 1.896, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 33, 'progress': 0.4782608695652174, 'loss': 2.1782, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 34, 'progress': 0.4927536231884058, 'loss': 2.2671, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 35, 'progress': 0.5072463768115942, 'loss': 1.9021, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 36, 'progress': 0.5217391304347826, 'loss': 1.8372, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 37, 'progress': 0.5362318840579711, 'loss': 1.8296, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 38, 'progress': 0.5507246376811594, 'loss': 2.1187, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 39, 'progress': 0.5652173913043478, 'loss': 1.6436, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 40, 'progress': 0.5797101449275363, 'loss': 2.2358, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 41, 'progress': 0.5942028985507246, 'loss': 1.7974, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 42, 'progress': 0.6086956521739131, 'loss': 1.8397, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 43, 'progress': 0.6231884057971014, 'loss': 2.0741, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 44, 'progress': 0.6376811594202898, 'loss': 2.1089, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 45, 'progress': 0.6521739130434783, 'loss': 1.7584, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 46, 'progress': 0.6666666666666666, 'loss': 1.7053, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 47, 'progress': 0.6811594202898551, 'loss': 1.7113, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 48, 'progress': 0.6956521739130435, 'loss': 2.0756, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 49, 'progress': 0.7101449275362319, 'loss': 1.5577, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 50, 'progress': 0.7246376811594203, 'loss': 1.6344, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 51, 'progress': 0.7391304347826086, 'loss': 1.565, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 52, 'progress': 0.7536231884057971, 'loss': 2.0314, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 53, 'progress': 0.7681159420289855, 'loss': 1.7505, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 54, 'progress': 0.782608695652174, 'loss': 1.5041, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 55, 'progress': 0.7971014492753623, 'loss': 1.9096, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 56, 'progress': 0.8115942028985508, 'loss': 1.2959, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 57, 'progress': 0.8260869565217391, 'loss': 2.21, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 58, 'progress': 0.8405797101449275, 'loss': 1.2411, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 59, 'progress': 0.855072463768116, 'loss': 1.8794, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 60, 'progress': 0.8695652173913043, 'loss': 1.6594, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 61, 'progress': 0.8840579710144928, 'loss': 2.6158, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 62, 'progress': 0.8985507246376812, 'loss': 2.3964, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 63, 'progress': 0.9130434782608695, 'loss': 2.0352, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 64, 'progress': 0.927536231884058, 'loss': 2.5425, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 65, 'progress': 0.9420289855072463, 'loss': 2.2568, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 66, 'progress': 0.9565217391304348, 'loss': 2.4923, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 67, 'progress': 0.9710144927536232, 'loss': 2.08, 'batch_size': 4, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 6, 'iteration': 68, 'progress': 0.9855072463768116, 'loss': 1.9738, 'batch_size': 4, 'lr': 0.00025}
 Best Top-1 Accuracy: [red]41.9%[/red]	Best Top-5 Accuracy: [red]87.1%[/red]
INFO:RS_utils:{'epoch': 6, 'batch_size': 4, 'lr': 0.00025, 'best_top1_acc': 41.935483870967744, 'best_top5_acc': 87.09677419354838}
